Lifelong Learning Metrics:
  ContinualAverage: 0.7265252046820148
  BackwardTransfer: -0.025019223748802392
  ForwardTransfer: 0.3362537977604407
         4153750 function calls (4079819 primitive calls) in 11.821 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      281    0.000    0.000    0.001    0.000 contextlib.py:145(__exit__)
      311    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
2074/2071    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:674(_check_name_wrapper)
       29    0.000    0.000    0.001    0.000 overloads.py:48(register_simple_overload)
        1    0.000    0.000    0.001    0.001 _cubature.py:1(<module>)
       19    0.000    0.000    0.001    0.000 _decorators.py:294(decorate)
      213    0.000    0.000    0.001    0.000 docscrape.py:216(_read_sections)
       64    0.000    0.000    0.001    0.000 util.py:401(replaced_by_pep8)
      291    0.001    0.000    0.001    0.000 _local.py:257(_parse_path)
       84    0.000    0.000    0.001    0.000 typing.py:1207(_generic_class_getitem)
      261    0.000    0.000    0.001    0.000 rcsetup.py:304(validate_color_for_prop_cycle)
        6    0.000    0.000    0.001    0.000 _docscrape.py:694(properties)
        1    0.000    0.000    0.001    0.001 _logsumexp.py:1(<module>)
       67    0.000    0.000    0.001    0.000 file_utils.py:834(_prepare_path_and_storage_options)
4730/4550    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       84    0.000    0.000    0.001    0.000 core.py:4109(<genexpr>)
       17    0.000    0.000    0.001    0.000 _functools.py:75(wrapper)
     1893    0.001    0.000    0.001    0.000 typing.py:1358(__getattr__)
    18838    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
      364    0.000    0.000    0.001    0.000 inspect.py:811(_finddoc)
   306/12    0.000    0.000    0.001    0.000 core.py:813(_parseNoCache)
        2    0.000    0.000    0.001    0.001 datetimelike.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _stats_mstats_common.py:1(<module>)
        4    0.000    0.000    0.001    0.000 connection.py:1(<module>)
      112    0.000    0.000    0.001    0.000 templates.py:1297(decorator)
       86    0.001    0.000    0.001    0.000 __init__.py:334(__new__)
       42    0.000    0.000    0.001    0.000 scanner.py:668(fetch_plain)
     2148    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
    72/12    0.000    0.000    0.001    0.000 core.py:4172(parseImpl)
        1    0.000    0.000    0.001    0.001 compressors.py:1(<module>)
       77    0.000    0.000    0.001    0.000 extending.py:129(decorate)
       10    0.000    0.000    0.001    0.000 util.py:412(_inner)
      252    0.000    0.000    0.001    0.000 overrides.py:83(verify_matching_signatures)
       73    0.000    0.000    0.001    0.000 typing.py:1748(__getitem__)
        1    0.000    0.000    0.001    0.001 spines.py:1(<module>)
      154    0.001    0.000    0.001    0.000 parse.py:469(urlsplit)
        1    0.000    0.000    0.001    0.001 _decomp_qr.py:1(<module>)
       15    0.000    0.000    0.001    0.000 _headers.py:143(get_token_to_send)
        1    0.000    0.000    0.001    0.001 _docstrings.py:1(<module>)
       82    0.000    0.000    0.001    0.000 typing.py:1719(__getitem__)
     1733    0.001    0.000    0.001    0.000 {built-in method fromkeys}
      112    0.000    0.000    0.001    0.000 templates.py:1275(decorate)
      902    0.001    0.000    0.001    0.000 numerictypes.py:368(_preprocess_dtype)
      677    0.001    0.000    0.001    0.000 typing.py:1813(__hash__)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
     6532    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
     4103    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.001    0.001 objects.py:1(<module>)
      283    0.000    0.000    0.001    0.000 dylib.py:15(add_symbol)
        1    0.000    0.000    0.001    0.001 _docscrape.py:112(NumpyDocString)
       11    0.000    0.000    0.001    0.000 response.py:941(read)
      575    0.000    0.000    0.001    0.000 font_manager.py:989(_json_decode)
      462    0.000    0.000    0.001    0.000 colors.py:278(to_rgba)
        1    0.000    0.000    0.001    0.001 _decomp_qz.py:1(<module>)
      507    0.000    0.000    0.001    0.000 _aliases.py:447(reshape)
      107    0.000    0.000    0.001    0.000 enum.py:484(__prepare__)
      902    0.001    0.000    0.001    0.000 _policybase.py:301(header_source_parse)
        1    0.000    0.000    0.001    0.001 iterable_dataset.py:1(<module>)
       12    0.000    0.000    0.001    0.000 __init__.py:23(_hash_python_lines)
       76    0.000    0.000    0.001    0.000 __init__.py:924(_normalized_name)
      121    0.000    0.000    0.001    0.000 <frozen _collections_abc>:979(update)
        1    0.000    0.000    0.001    0.001 scales.py:1(<module>)
        1    0.000    0.000    0.001    0.001 shutil.py:1(<module>)
       15    0.000    0.000    0.001    0.000 core.py:1601(__or__)
        1    0.000    0.000    0.001    0.001 cli.py:1(<module>)
        9    0.000    0.000    0.001    0.000 typeconv.py:78(promote)
        9    0.000    0.000    0.001    0.000 castgraph.py:125(promote)
   216/20    0.000    0.000    0.001    0.000 copy.py:253(<genexpr>)
        1    0.000    0.000    0.001    0.001 accessor.py:160(StringMethods)
        6    0.000    0.000    0.001    0.000 fingerprint.py:186(hash)
      170    0.000    0.000    0.001    0.000 _local.py:166(__fspath__)
      781    0.000    0.000    0.001    0.000 typing.py:351(_deduplicate)
       63    0.000    0.000    0.001    0.000 structures.py:40(__init__)
     4103    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.001    0.001 _decomp_cholesky.py:1(<module>)
       24    0.001    0.000    0.001    0.000 util.py:210(_collapse_string_to_ranges)
       15    0.000    0.000    0.001    0.000 core.py:4399(__init__)
        1    0.000    0.000    0.001    0.001 version.py:288(Version)
     2491    0.001    0.000    0.001    0.000 warnings.py:488(__enter__)
       12    0.000    0.000    0.001    0.000 _collections.py:240(__init__)
       67    0.000    0.000    0.001    0.000 file_utils.py:846(_prepare_single_hop_path_and_storage_options)
    23772    0.001    0.000    0.001    0.000 inspect.py:2807(name)
      351    0.001    0.000    0.001    0.000 docscrape.py:174(_is_at_section)
        2    0.000    0.000    0.001    0.001 _at.py:1(<module>)
        2    0.001    0.000    0.001    0.001 _codata.py:2019(parse_constants_2018toXXXX)
     1539    0.001    0.000    0.001    0.000 _compiler.py:214(_compile_charset)
       19    0.000    0.000    0.001    0.000 rcsetup.py:677(cycler)
        7    0.000    0.000    0.001    0.000 core.py:2833(__init__)
      199    0.001    0.000    0.001    0.000 _metadata_requests.py:564(__init__)
        1    0.000    0.000    0.001    0.001 tz.py:1(<module>)
        6    0.000    0.000    0.001    0.000 _dill.py:106(dumps)
        2    0.001    0.001    0.001    0.001 pool.py:173(Pool)
        2    0.000    0.000    0.001    0.001 utils.py:452(inner)
        1    0.000    0.000    0.001    0.001 __init__.py:336(Version)
        3    0.000    0.000    0.001    0.000 errors.py:1(<module>)
       31    0.000    0.000    0.001    0.000 parser.py:427(parse_block_mapping_key)
        1    0.000    0.000    0.001    0.001 base.py:147(_load_global_helpers)
        6    0.000    0.000    0.001    0.000 _dill.py:101(dump)
  374/371    0.000    0.000    0.001    0.000 abstract.py:61(__call__)
        2    0.000    0.000    0.001    0.001 hashing.py:1(<module>)
       12    0.000    0.000    0.001    0.000 adapters.py:446(get_connection_with_tls_context)
       13    0.000    0.000    0.001    0.000 _strptime.py:446(pattern)
     2788    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
        3    0.000    0.000    0.001    0.000 response.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pylowering.py:1(<module>)
       37    0.000    0.000    0.001    0.000 _make.py:375(_transform_attrs)
        1    0.000    0.000    0.001    0.001 _fftlog.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _mannwhitneyu.py:1(<module>)
        1    0.000    0.000    0.001    0.001 cached.py:1(<module>)
      114    0.000    0.000    0.001    0.000 docscrape.py:205(_read_to_next_section)
     4390    0.001    0.000    0.001    0.000 feedparser.py:79(readline)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
     7710    0.001    0.000    0.001    0.000 {method 'translate' of 'str' objects}
       21    0.000    0.000    0.001    0.000 _distn_infrastructure.py:3358(_attach_methods)
       42    0.000    0.000    0.001    0.000 scanner.py:1270(scan_plain)
        2    0.000    0.000    0.001    0.001 fft.py:1(<module>)
        2    0.000    0.000    0.001    0.001 groupby.py:1(<module>)
       20    0.000    0.000    0.001    0.000 base.py:6174(get_indexer_for)
     1634    0.000    0.000    0.001    0.000 <frozen _collections_abc>:808(get)
      103    0.000    0.000    0.001    0.000 inspect.py:3315(__str__)
        1    0.000    0.000    0.001    0.001 _xet.py:1(<module>)
        1    0.000    0.000    0.001    0.001 capi_maps.py:1(<module>)
        1    0.000    0.000    0.001    0.001 configparser.py:1(<module>)
       63    0.000    0.000    0.001    0.000 typing.py:1733(__getitem_inner__)
     2090    0.001    0.000    0.001    0.000 enum.py:829(__setattr__)
       47    0.000    0.000    0.001    0.000 typing.py:2054(__new__)
        6    0.000    0.000    0.001    0.000 _dill.py:418(dump)
    12222    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _ridge.py:1(<module>)
      103    0.000    0.000    0.001    0.000 inspect.py:3318(format)
      306    0.000    0.000    0.001    0.000 fromnumeric.py:89(_wrapreduction_any_all)
        1    0.000    0.000    0.001    0.001 version.py:161(Version)
        1    0.000    0.000    0.001    0.001 _parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 axes3d.py:41(Axes3D)
     1600    0.001    0.000    0.001    0.000 _parser.py:371(_escape)
       22    0.000    0.000    0.001    0.000 weakref.py:104(__init__)
     2444    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:982(find_spec)
      370    0.000    0.000    0.001    0.000 _config.py:233(config_context)
      245    0.000    0.000    0.001    0.000 docscrape.py:84(read_to_next_empty_line)
        1    0.000    0.000    0.001    0.001 _space_api.py:1(<module>)
        6    0.000    0.000    0.001    0.000 pickle.py:473(dump)
       57    0.000    0.000    0.001    0.000 parser.py:273(parse_node)
        1    0.000    0.000    0.001    0.001 _dual_annealing.py:1(<module>)
       15    0.000    0.000    0.001    0.000 _auth.py:35(get_token)
     2927    0.000    0.000    0.001    0.000 castgraph.py:65(__getitem__)
       43    0.000    0.000    0.001    0.000 core.py:4404(<genexpr>)
       77    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
      139    0.000    0.000    0.001    0.000 registry.py:229(get_filesystem_class)
        1    0.000    0.000    0.001    0.001 rolling.py:1(<module>)
        1    0.000    0.000    0.001    0.001 session.py:1(<module>)
       22    0.001    0.000    0.001    0.000 weakref.py:289(update)
    60/17    0.000    0.000    0.001    0.000 typing.py:1483(_determine_new_args)
      540    0.001    0.000    0.001    0.000 dataclasses.py:437(add_fn)
     7587    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
     1193    0.001    0.000    0.001    0.000 _docscrape.py:188(_strip)
      150    0.001    0.000    0.001    0.000 message.py:500(get)
     1821    0.000    0.000    0.001    0.000 {built-in method builtins.delattr}
       12    0.000    0.000    0.001    0.000 _collections.py:335(extend)
     3171    0.000    0.000    0.001    0.000 abstract.py:127(__ne__)
        2    0.000    0.000    0.001    0.001 utils.py:443(can_be_local)
        1    0.000    0.000    0.001    0.001 numerictypes.py:1(<module>)
        2    0.000    0.000    0.001    0.001 cookies.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _column_transformer.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ivp.py:1(<module>)
      319    0.000    0.000    0.001    0.000 function_base.py:487(add_newdoc)
     2491    0.001    0.000    0.001    0.000 warnings.py:509(__exit__)
      281    0.000    0.000    0.001    0.000 <frozen zipimport>:68(__init__)
    60/17    0.000    0.000    0.001    0.000 typing.py:1512(_make_substitution)
      100    0.000    0.000    0.001    0.000 _compressed.py:166(check_format)
    13927    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
    13927    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
       28    0.000    0.000    0.001    0.000 _basic.py:16(_dispatch)
       13    0.000    0.000    0.001    0.000 request.py:2664(getproxies_macosx_sysconf)
       36    0.001    0.000    0.001    0.000 _make.py:838(_create_slots_class)
    24756    0.001    0.000    0.001    0.000 abstract.py:96(key)
     92/6    0.000    0.000    0.001    0.000 _dill.py:31(save)
       28    0.000    0.000    0.001    0.000 _backend.py:174(generate_multimethod)
     5852    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
       13    0.001    0.000    0.001    0.000 {built-in method _scproxy._get_proxies}
     2615    0.001    0.000    0.001    0.000 _helpers.py:660(_check_device)
     3491    0.001    0.000    0.001    0.000 enum.py:199(__get__)
     92/6    0.000    0.000    0.001    0.000 _dill.py:367(save)
        2    0.000    0.000    0.001    0.000 _strptime.py:343(__init__)
     8479    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
    22359    0.001    0.000    0.001    0.000 inspect.py:2819(kind)
     92/6    0.000    0.000    0.001    0.000 pickle.py:532(save)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _add_newdocs.py:1(<module>)
      246    0.000    0.000    0.001    0.000 {method 'max' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 array_manager.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _base.py:1435(ExcelFile)
      400    0.001    0.000    0.001    0.000 _compiler.py:389(_mk_bitmap)
      100    0.001    0.000    0.001    0.000 shape_base.py:295(hstack)
  904/703    0.000    0.000    0.001    0.000 typing.py:1773(__hash__)
        1    0.000    0.000    0.001    0.001 docscrape.py:118(NumpyDocString)
       12    0.000    0.000    0.001    0.000 cookiejar.py:467(parse_ns_headers)
       17    0.000    0.000    0.001    0.000 response.py:889(_raw_read)
        1    0.000    0.000    0.001    0.001 _arffread.py:1(<module>)
       43    0.000    0.000    0.001    0.000 feedparser.py:102(push)
        1    0.000    0.000    0.001    0.001 dyld.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _decomp_schur.py:1(<module>)
        1    0.000    0.000    0.001    0.001 header.py:1(<module>)
       69    0.000    0.000    0.001    0.000 registry.py:296(filesystem)
       84    0.000    0.000    0.001    0.000 message.py:602(get_content_type)
        1    0.000    0.000    0.001    0.001 _distribution_infrastructure.py:1(<module>)
        3    0.000    0.000    0.001    0.000 registry.py:267(_import_class)
     10/2    0.000    0.000    0.001    0.000 _dill.py:1195(save_module_dict)
        5    0.000    0.000    0.001    0.000 __init__.py:590(get_config_var)
        1    0.000    0.000    0.001    0.001 engines.py:1(<module>)
        1    0.000    0.000    0.001    0.001 wavfile.py:72(WAVE_FORMAT)
      7/6    0.000    0.000    0.001    0.000 __init__.py:550(get_config_vars)
        1    0.000    0.000    0.001    0.001 _afm.py:1(<module>)
      553    0.000    0.000    0.001    0.000 _inspect.py:96(getargspec)
      289    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
      877    0.000    0.000    0.001    0.000 _parser.py:85(opengroup)
        1    0.000    0.000    0.001    0.001 streaming.py:110(extend_dataset_builder_for_streaming)
        1    0.000    0.000    0.001    0.001 contingency.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:478(_init_config_vars)
        1    0.000    0.000    0.001    0.001 _tripcolor.py:1(<module>)
       86    0.000    0.000    0.001    0.000 npydecl.py:314(register_numpy_ufunc)
        1    0.000    0.000    0.001    0.001 _search.py:1(<module>)
     10/2    0.000    0.000    0.001    0.000 pickle.py:983(save_dict)
        1    0.000    0.000    0.001    0.001 ExifTags.py:21(Base)
        2    0.000    0.000    0.001    0.000 streaming.py:42(extend_module_for_streaming)
        1    0.000    0.000    0.001    0.001 _forest.py:1(<module>)
       71    0.000    0.000    0.001    0.000 spec.py:65(__call__)
        2    0.000    0.000    0.001    0.000 dataclasses.py:1490(make_dataclass)
     12/2    0.000    0.000    0.001    0.000 _dill.py:72(_batch_setitems)
        3    0.000    0.000    0.001    0.000 ssl.py:430(__new__)
     12/2    0.000    0.000    0.001    0.000 pickle.py:994(_batch_setitems)
     1497    0.001    0.000    0.001    0.000 enum.py:37(_is_descriptor)
      491    0.000    0.000    0.001    0.000 _param_validation.py:438(__init__)
      400    0.000    0.000    0.001    0.000 validation.py:305(_is_arraylike)
     7756    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
       24    0.000    0.000    0.001    0.000 cookiejar.py:1579(_cookies_from_attrs_set)
       28    0.000    0.000    0.001    0.000 _backend.py:312(get_defaults)
       77    0.000    0.000    0.001    0.000 templates.py:887(make_overload_template)
       20    0.000    0.000    0.001    0.000 series.py:6212(_construct_result)
        1    0.000    0.000    0.001    0.001 splits.py:1(<module>)
     2013    0.001    0.000    0.001    0.000 enum.py:78(_is_private)
      325    0.000    0.000    0.001    0.000 _local.py:498(__init__)
     1600    0.001    0.000    0.001    0.000 validation.py:671(_ensure_no_complex_data)
      465    0.001    0.000    0.001    0.000 spec.py:187(_strip_protocol)
        3    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:2043(_draw)
       18    0.000    0.000    0.001    0.000 <frozen importlib.util>:70(find_spec)
     2638    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:185(_path_isabs)
      576    0.000    0.000    0.001    0.000 inspect.py:2823(replace)
     1650    0.000    0.000    0.001    0.000 <frozen os>:735(__iter__)
      186    0.000    0.000    0.001    0.000 colors.py:325(_to_rgba_no_colorcycle)
       15    0.000    0.000    0.001    0.000 _auth.py:121(_get_token_from_file)
        2    0.000    0.000    0.001    0.000 pytables.py:1(<module>)
      246    0.000    0.000    0.001    0.000 _methods.py:42(_amax)
      747    0.001    0.000    0.001    0.000 scanner.py:145(need_more_tokens)
        6    0.000    0.000    0.001    0.000 hf_api.py:9538(_build_hf_headers)
      185    0.001    0.000    0.001    0.000 inspect.py:2962(apply_defaults)
        4    0.000    0.000    0.001    0.000 process.py:1(<module>)
        1    0.000    0.000    0.001    0.001 compiler_lock.py:32(_acquire_compile_lock)
      136    0.000    0.000    0.001    0.000 __init__.py:2129(getLogger)
        1    0.000    0.000    0.001    0.001 cpu.py:48(init)
        1    0.000    0.000    0.001    0.001 numpy_.py:1(<module>)
       12    0.000    0.000    0.001    0.000 sessions.py:159(resolve_redirects)
       12    0.000    0.000    0.001    0.000 poolmanager.py:292(connection_from_host)
        1    0.000    0.000    0.001    0.001 docscrape.py:136(NumpyDocString)
       12    0.000    0.000    0.001    0.000 client.py:1322(endheaders)
        1    0.000    0.000    0.001    0.001 builder.py:504(_create_builder_config)
       84    0.000    0.000    0.001    0.000 sessions.py:61(merge_setting)
      513    0.000    0.000    0.001    0.000 fromnumeric.py:211(reshape)
       66    0.000    0.000    0.001    0.000 frame.py:4631(_get_item_cache)
       22    0.000    0.000    0.001    0.000 patching.py:106(start)
       22    0.000    0.000    0.001    0.000 base.py:475(__new__)
        1    0.000    0.000    0.001    0.001 tasks.py:1(<module>)
       12    0.000    0.000    0.001    0.000 client.py:1084(_send_output)
        1    0.000    0.000    0.001    0.001 search.py:1(<module>)
       92    0.000    0.000    0.001    0.000 auxfuncs.py:630(l_not)
     1600    0.000    0.000    0.001    0.000 validation.py:729(_is_extension_array_dtype)
        1    0.000    0.000    0.001    0.001 _text_helpers.py:1(<module>)
     7541    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
     10/2    0.000    0.000    0.001    0.000 pickle.py:619(save_reduce)
       14    0.000    0.000    0.001    0.000 linecache.py:32(getlines)
        2    0.000    0.000    0.001    0.000 caching.py:1(<module>)
      230    0.000    0.000    0.001    0.000 docscrape.py:92(read_to_next_unindented_line)
       22    0.000    0.000    0.001    0.000 patching.py:48(__enter__)
      206    0.000    0.000    0.001    0.000 fromnumeric.py:2477(any)
9003/8997    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
   274/19    0.000    0.000    0.001    0.000 ast.py:418(visit)
        1    0.000    0.000    0.001    0.001 _nonlin.py:1(<module>)
      226    0.000    0.000    0.001    0.000 {method 'min' of 'numpy.ndarray' objects}
     6303    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 unix_events.py:1(<module>)
        4    0.000    0.000    0.001    0.000 _docstrings.py:48(from_function_params)
       13    0.000    0.000    0.001    0.000 linecache.py:102(updatecache)
     8377    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
        2    0.000    0.000    0.001    0.000 formatting.py:577(query_table)
        1    0.000    0.000    0.001    0.001 rolling.py:1855(Rolling)
      437    0.000    0.000    0.001    0.000 <frozen posixpath>:72(join)
       42    0.000    0.000    0.001    0.000 parser.py:270(parse_block_node_or_indentless_sequence)
   274/19    0.000    0.000    0.001    0.000 ast.py:424(generic_visit)
       63    0.000    0.000    0.001    0.000 file_utils.py:552(xjoin)
        1    0.000    0.000    0.001    0.001 arrow_dataset.py:691(Dataset)
        1    0.000    0.000    0.001    0.001 symbolic.py:1(<module>)
        2    0.000    0.000    0.001    0.000 formatting.py:79(_query_table)
       12    0.000    0.000    0.001    0.000 url.py:349(_encode_target)
        1    0.000    0.000    0.001    0.001 builder.py:140(create_config_id)
       12    0.000    0.000    0.001    0.000 client.py:1029(send)
       12    0.000    0.000    0.001    0.000 poolmanager.py:321(connection_from_context)
     6319    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
       24    0.001    0.000    0.001    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
       13    0.000    0.000    0.001    0.000 parser.py:381(parse_block_sequence_entry)
        1    0.000    0.000    0.001    0.001 cookiejar.py:51(CookieJar)
      191    0.000    0.000    0.001    0.000 _param_validation.py:181(decorator)
        1    0.000    0.000    0.001    0.001 inset.py:1(<module>)
        2    0.001    0.000    0.001    0.000 table.py:129(fast_slice)
     8330    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.001    0.001 _expm_frechet.py:1(<module>)
        2    0.000    0.000    0.001    0.000 dates.py:1(<module>)
     1782    0.001    0.000    0.001    0.000 enum.py:1589(_get_value)
      233    0.000    0.000    0.001    0.000 enum.py:946(_get_mixins_)
  278/178    0.000    0.000    0.001    0.000 core.py:1947(name)
      118    0.000    0.000    0.001    0.000 contextlib.py:276(contextmanager)
       39    0.000    0.000    0.001    0.000 colors.py:419(to_rgba_array)
     1422    0.000    0.000    0.001    0.000 py_utils.py:201(_is_dataclass_instance)
       20    0.000    0.000    0.001    0.000 series.py:389(__init__)
       22    0.000    0.000    0.001    0.000 core.py:5119(parseImpl)
        5    0.000    0.000    0.001    0.000 file_download.py:1806(_get_pointer_path)
        1    0.000    0.000    0.001    0.001 _sensitivity_analysis.py:1(<module>)
        1    0.000    0.000    0.001    0.001 core.py:389(ParserElement)
        1    0.000    0.000    0.001    0.001 repocard_data.py:1(<module>)
     1456    0.000    0.000    0.001    0.000 _docscrape.py:49(read)
       14    0.000    0.000    0.001    0.000 core.py:113(doc_note)
    188/4    0.000    0.000    0.001    0.000 features.py:1443(generate_from_dict)
      136    0.000    0.000    0.001    0.000 __init__.py:1362(getLogger)
        1    0.000    0.000    0.001    0.001 _safetensors.py:1(<module>)
     6256    0.001    0.000    0.001    0.000 {built-in method from_bytes}
       64    0.000    0.000    0.001    0.000 file_utils.py:75(is_relative_path)
        3    0.000    0.000    0.001    0.000 random.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _plotutils.py:1(<module>)
      531    0.001    0.000    0.001    0.000 _function_base_impl.py:2435(__init__)
     2076    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
        3    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:868(draw)
        1    0.000    0.000    0.001    0.001 ssl_.py:225(create_urllib3_context)
        1    0.000    0.000    0.001    0.001 constructor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _http.py:1(<module>)
       12    0.000    0.000    0.001    0.000 ssl.py:1252(sendall)
       40    0.000    0.000    0.001    0.000 __init__.py:742(children)
     22/3    0.000    0.000    0.001    0.000 core.py:4122(streamline)
       63    0.000    0.000    0.001    0.000 message.py:626(get_content_maintype)
  208/115    0.000    0.000    0.001    0.000 core.py:1910(default_name)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
       28    0.000    0.000    0.001    0.000 _docstring.py:79(<genexpr>)
        1    0.000    0.000    0.001    0.001 dumper.py:1(<module>)
        6    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:605(draw)
        2    0.000    0.000    0.001    0.000 core.py:6134(srange)
        1    0.000    0.000    0.001    0.001 expanding.py:1(<module>)
      248    0.000    0.000    0.001    0.000 _docscrape.py:499(_str_see_also)
        1    0.000    0.000    0.001    0.001 cb_rules.py:1(<module>)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        1    0.000    0.000    0.001    0.001 payload.py:1(<module>)
      474    0.000    0.000    0.001    0.000 dataclasses.py:1308(fields)
       22    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:1083(filtered)
        1    0.000    0.000    0.001    0.001 core.py:21(where)
        1    0.000    0.000    0.001    0.001 expr.py:1(<module>)
      226    0.000    0.000    0.001    0.000 _methods.py:46(_amin)
      434    0.000    0.000    0.001    0.000 inspect.py:1818(getattr_static)
      364    0.000    0.000    0.001    0.000 inspect.py:801(_findclass)
        1    0.000    0.000    0.001    0.001 typed_passes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 minidom.py:1(<module>)
        2    0.000    0.000    0.001    0.000 scanner.py:1(<module>)
        7    0.000    0.000    0.001    0.000 _nonlin.py:1584(_nonlin_wrapper)
        1    0.000    0.000    0.001    0.001 hf_file_system.py:1(<module>)
      700    0.000    0.000    0.001    0.000 validation.py:318(_use_interchange_protocol)
       67    0.001    0.000    0.001    0.000 colors.py:1134(reversed)
        2    0.000    0.000    0.001    0.000 _common.py:33(wrapper)
        1    0.000    0.000    0.001    0.001 _sketches.py:1(<module>)
     1766    0.001    0.000    0.001    0.000 enum.py:764(__delattr__)
    14147    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
        2    0.000    0.000    0.001    0.000 _common.py:51(files)
        1    0.000    0.000    0.001    0.001 _headers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mock.py:1(<module>)
        2    0.000    0.000    0.001    0.000 series.py:2353(unique)
        3    0.000    0.000    0.001    0.000 npydecl.py:189(install_operations)
      370    0.000    0.000    0.001    0.000 _config.py:63(set_config)
        1    0.000    0.000    0.001    0.001 _correlation.py:1(<module>)
       42    0.000    0.000    0.001    0.000 frame.py:3988(_ixs)
        4    0.000    0.000    0.001    0.000 docscrape.py:164(__init__)
        1    0.000    0.000    0.001    0.001 expanding.py:51(Expanding)
        2    0.000    0.000    0.001    0.000 base.py:1023(unique)
       62    0.000    0.000    0.001    0.000 __init__.py:869(_open_file_or_url)
     3678    0.001    0.000    0.001    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.001    0.001 http_exceptions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _least_angle.py:1(<module>)
       63    0.000    0.000    0.001    0.000 typing.py:1715(copy_with)
     30/4    0.000    0.000    0.001    0.000 core.py:3963(streamline)
       24    0.000    0.000    0.001    0.000 cookiejar.py:1487(_cookie_from_cookie_tuple)
3233/3230    0.001    0.000    0.001    0.000 abstract.py:124(__eq__)
        2    0.000    0.000    0.001    0.000 algorithms.py:307(unique)
      361    0.000    0.000    0.001    0.000 typing.py:1639(<genexpr>)
     1061    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
